,CVE_DOC,CVE_ART,MARGEN_TOTAL_CALCULADO
0,F37034,TUE00244,381.68
1,F37036,TUA00028,936.87
2,F37041,TP0007,2617.56
3,F37042,TP0001,101.04
4,F37043,BP00242,141.41
5,F37043,BP00243,375.32
6,F37044,RP00165,8676.24
7,F37046,TP0001,166.62
8,F37048,TUE00207,1097.11
9,F37049,TUE00207,1097.11
10,F37050,TUE00207,1097.11
11,F37051,TUE00207,1028.68
12,F37052,TUE00207,1028.68
13,F37053,BO00051,1399.03
14,F37054,BC00023,1353.2
15,F37058,PT00070,84.17
16,F37059,TP0011,1294.56
17,F37060,PJ31C1F1AA00,-50.69
18,F37061,WRE-2133,3713.02
19,F37061,WRE-2774,5218.69
20,F37061,WRE-4885,1406.76
21,F37067,MR01934,2372.32
22,F37068,PT00080,459.17
23,F37068,PT00081,565.6
24,F37069,RP00150,2999.28
25,F37071,TUA00009,2298.34
26,F37073,TP0011,1805.0
27,F37073,TP0012,1985.17
28,F37077,PT00044,3032.15
29,F37078,BOBINA001,29816.42
30,F37083,TUE00247,3364.8
31,F37086,BOBINA001,29816.42
32,F37087,TUE00320,422.63
33,F37092,PJ31A1F1A400,815.55
34,F37092,PK31A1F1A400,1376.36
35,F37095,RP00172,376.34
36,F37095,RP00173,440.22
37,F37097,BN00232,655.95
38,F37098,CBS00045,7789.83
39,F37100,MR01934,776.8
40,F37102,TUE00321,33632.58
41,F37103,TF71E1120A00,4657.47
42,F37105,BO00052,4231.66
43,F37107,TUA00404,6643.69
44,F37110,TEE00025,1000.59
45,F37114,TUS00049,662.71
46,F37117,TUE00322,1206.75
47,F37117,TUE00323,731.93
48,F37117,TUS00020,1346.56
49,F37120,TUE00328,1954.74
50,F37125,TUS00003,2228.53
51,F37126,BB1 1/2X1/2-300W,165.0
52,F37128,TP0008,288.64
53,F37129,TUE00324,1186.05
54,F37129,TUE00325,1319.87
55,F37130,TUE00326,944.45
56,F37130,TUE00327,950.45
57,F37134,RB00010,2241.2
58,F37138,P7J6C1D1A030,333.68
59,F37141,CS12E2040A00,977.82
60,F37142,CS12E2040A00,977.82
61,F37143,BC00024,2567.58
62,F37143,BC00025,2220.95
63,F37143,BP00241,3403.09
64,F37143,TP00016,674.8
65,F37147,TUA00258,15238.78
66,F37150,BN00236,687.21
67,F37150,BN00237,3517.68
68,F37152,TUA00364,7394.17
69,F37153,BP00245,941.24
70,F37156,BP00244,-36.71
71,F37161,PK31B1I1A000,3103.83
72,F37167,BP00051,312.07
73,F37167,TUA00400,522.18
74,F37169,ECQ-00972,35994.05
75,F37171,TU5/16X230MM,2398.82
76,F37174,TUE00146,10773.27
77,F37175,BO00054,6537.02
78,F37175,BO00055,6672.21
79,F37178,70001693,2412.27
80,F37180,TP0004,1948.71
81,F37184,BE00010,1820.59
82,F37184,BL00011,2844.11
83,F37184,BL00052,5199.3
84,F37185,TUS00086,480.75
85,F37187,TEA00058,4026.44
86,F37187,TEA00059,4759.85
87,F37191,TEE00026,1587.53
88,F37192,TP0003,1574.98
89,F37193,TP0001,59.04
90,F37198,TUA00410,1400.75
91,F37202,CS14B1010A00,446.2
92,F37204,TUA00350,1223.06
93,F37214,TP0001,68.8
94,F37215,PK18J1F1A400,385.78
95,F37217,RP00176,1957.43
96,F37219,TUS00064,3086.92
97,F37221,TUA00078,3196.22
98,F37222,CS38E1017A00,855.16
99,F37223,TP0003,53.75
100,F37223,TP0025,99.11
101,F37226,PT00082,2822.4
102,F37230,54020219,2846.25
103,F37231,93980461,1539.64
104,F37233,PJ14F10B0600,537.73
105,F37235,TUE00057,1082.33
106,F37236,TUE00331,1897.88
107,F37237,BT00005,2462.2
108,F37238,RC00024,430.69
109,F37239,TUE00332,1718.56
110,F37240,TUA00124,924.61
111,F37240,TUE00063,7757.81
112,F37240,TUE00129,3263.0
113,F37241,TUE00008,1711.39
114,F37242,TUA00401,968.06
115,F37243,CAS00066,2199.14
116,F37249,BB00077,944.47
117,F37250,TUS00052,184.12
118,F37255,TU5/16X230MM,773.77
119,F37257,TJ00087,1180.01
120,F37257,TJ00088,696.84
121,F37259,BB1 1/2X1/2-300W,165.0
122,F37260,CBS00002,3399.32
123,F37261,TUS00052,184.12
124,F37262,TUA00407,696.74
125,F37269,TP0005,807.87
126,F37270,65014-38,1706.11
127,F37275,CS12G1040A00,475.22
128,F37276,MA00001,779.23
129,F37277,TUA00412,3365.46
130,F37277,TUA00414,2566.97
131,F37278,CS12J1075A00,2233.04
132,F37279,TUE00329,994.22
133,F37279,TUE00330,990.64
134,F37282,TUA00143,10859.02
135,F37285,BB2X2ST,242.0
136,F37289,TUA00405,2270.16
137,F37289,TUA00406,1437.95
138,F37299,CBS00001,15286.91
139,F37300,BN00112,1531.22
140,F37300,RPISTOLA01,6232.18
141,F37301,TUA00408,4033.13
142,F37302,P231B1AF0500,4564.05
143,F37303,TUE00334,3469.25
144,F37311,TUA00400,1708.21
145,F37318,TUA00415,10324.2
146,F37319,TEA00004,388.64
147,F37320,TUA00082,7319.64
148,F37321,TUE00098,3193.27
149,F37326,RC00026,1455.46
150,F37331,ECQ-01444,6786.45
151,F37333,TUS00002,1684.84
152,F37336,TP0016,1182.21
153,F37336,TP0026,488.51
154,F37339,CBS00099,7127.32
155,F37341,TK00062,2409.66
156,F37342,TP0005,220.4
157,F37349,CBS00100,1497.03
158,F37350,PK31B1G10000,565.11
159,F37355,BN00055,5424.76
160,F37357,CS38M1050A01,2611.96
161,F37357,CS38N1050A01,2550.28
162,F37358,BL00053,766.16
163,F37358,BN00232,645.38
164,F37358,BP00246,939.84
165,F37358,BP00247,1678.51
166,F37358,BP00248,1186.38
167,F37359,BN00115,1301.44
168,F37361,TUS00052,1080.66
169,F37362,TP0010,230.38
170,F37363,CM12G2075A00,2870.43
171,F37363,RP00177,2116.32
172,F37367,TUS00111,809.13
173,F37370,TUE00148,1837.41
174,F37372,TU5/16X230MM,692.77
175,F37375,TP0002,187.29
176,F37376,PT00057,2210.9
177,F37378,PT00082,2822.4
178,F37381,TU5/16X203V,2152.37
179,F37386,TUE00081,3693.24
180,F37389,TP0011,284.87
181,F37394,TUA00280,961.35
182,F37395,RP00178,849.67
183,F37401,BO00053,2229.0
184,F37403,P7J6C1D1A030,602.34
185,F37409,TEA00092,9092.12
186,F37409,TEA00093,6954.33
187,F37414,PK14C1D1G300,1759.83
188,F37415,TT00007,1246.6
189,F37415,TT00008,1402.51
190,F37417,TU5/16X203V240W,824.79
191,F37418,TEA00023,8157.26
192,F37422,TP0001,161.74
193,F37425,TU5/16X870J127V,585.82
194,F37426,TEA00096,1294.59
195,F37429,TUA00025,7282.48
196,F37430,TP0015,2120.3
197,F37433,RP00175,653.35
198,F37434,TP0016,591.1
199,F37435,TUS00112,11485.18
200,F37436,TUA00403,2282.61
201,F37437,BB1 1/2X1/2-300W,165.0
202,F37442,BB1 1/2X1/2-300W,182.0
203,F37442,TP0025,108.27
204,F37443,TUE00146,43043.83
205,F37444,BE00011,1485.18
206,F37444,BE00012,1509.16
207,F37444,BE00013,1547.6
208,F37444,BE00015,1576.68
209,F37444,BN00243,1519.26
210,F37444,BN00244,1581.59
211,F37444,BN00245,1840.74
212,F37444,BN00246,1629.6
213,F37444,BP00249,4864.51
214,F37445,PJ140FD1A000,665.26
215,F37447,TUE00179,2973.38
216,F37449,RC00025,1187.16
217,F37450,CS58H1060A00,1154.25
218,F37451,CS58H1060A00,1154.25
219,F37455,TU5/16X870J127V,585.82
220,F37458,CBS00101,8318.65
221,F37464,TUA00427,16415.61
222,F37465,TEA00006,2530.08
223,F37467,TEE00017,2027.11
224,F37468,CS12J2025A00,576.24
225,F37469,TUE00207,435.78
226,F37470,TUE00207,435.78
227,F37471,TUE00207,435.78
228,F37472,TUE00207,435.78
229,F37473,TUE00207,435.78
230,F37474,TUE00332,519.44
231,F37475,TP0009,569.73
232,F37475,TP0010,393.8
233,F37475,TP0040,463.54
234,F37480,TEA00006,1179.76
235,F37481,CBS00056,2226.53
236,F37482,70001694,2793.81
237,F37483,70001698,2941.71
238,F37484,70001692,3005.15
239,F37485,70001690,2783.22
240,F37486,70001684,3699.86
241,F37487,P214F1AB0600,2220.81
242,F37490,CS12F1040A00,1893.48
243,F37491,TUE00339,-6217.41
244,F37492,BP00206,2088.59
245,F37493,ECQ-00972,34076.16
246,F37495,TUE00075,2383.65
247,F37498,CS12G1040A00,949.97
248,F37499,TUS00113,858.43
249,F37500,TUE00176,2038.61
250,F37502,PJ14F1L1A800,1309.32
251,F37509,TUE00132,705.22
252,F37509,TUS00005,1861.84
253,F37513,TUE00338,1016.81
254,F37514,TUE00337,2456.42
255,F37515,TUS00029,931.41
256,F37516,BB00017,1289.89
257,F37516,BB00018,911.15
258,F37516,BN00002,1079.85
259,F37516,BN00003,983.02
260,F37517,BL00038,1740.71
261,F37517,PJ31Q1G3A100,485.62
262,F37518,TUA00426,2340.12
263,F37519,PK14G1D1G300,1864.82
264,F37521,TUE00075,2325.56
265,F37522,TUE00198,1740.25
266,F37525,BC00026,1836.19
267,F37530,TUE00307,3173.29
268,F37530,TUE00308,3536.56
269,F37531,PT00082,2822.4
270,F37535,BS00006,17831.27
271,F37535,BS00008,16537.11
272,F37538,BB2X2ST,242.0
273,F37539,RP00181,4273.74
274,F37540,TUE00337,2456.42
275,F37541,TK00028,881.52
276,F37543,TP0008,301.0
277,F37543,TP0040,245.28
278,F37544,TUA00428,425.1
279,F37545,TUA00143,10163.91
280,F37547,TUA00102,884.26
281,F37553,P7J6C1D1A030,602.34
282,F37555,TUA00431,1391.83
283,F37556,TP0005,711.61
284,F37559,TUE00007,1829.74
285,F37562,CS38F1010A00,2026.12
286,F37564,WRE-2137,4904.32
287,F37565,BN00242,850.87
288,F37573,TUE00343,8119.07
289,F37578,BO00056,583.35
290,F37579,TEE00017,3887.68
291,F37580,TP0011,326.2
292,F37582,TU5/16X203V,2686.01
293,F37584,TU5/16X230MM,787.46
294,F37585,TUE00341,663.3
295,F37586,TUE00341,663.3
296,F37589,TUA00430,3406.95
297,F37594,CS14D2017B20,1402.92
298,F37602,TP0005,288.19
299,F37603,TEA00006,4719.05
300,F37604,TUE00042,0.0
301,F37605,TP0011,1631.0
302,F37606,RM00017,2005.72
303,F37607,TUA00134,7487.35
304,F37608,PT00063,1749.72
305,F37610,TUA00432,2724.47
306,F37612,BB1 1/2X1/2-300W,484.0
307,F37612,TP0001,137.6
308,F37615,TUA00371,1959.55
309,F37620,CAS00075,5775.15
310,F37620,CAS00076,10911.33
311,F37622,BB1 1/2X1/2-300W,165.0
312,F37624,TUA00175,7929.63
313,F37625,TUA00241,7424.73
314,F37626,TU5/16X230MM,787.46
315,F37628,TUA00222,1714.99
316,F37629,TUE00333,1714.24
317,F37633,TUA00421,3978.9
318,F37637,TUE00103,2202.7
319,F37639,TP0012,1654.31
320,F37642,BB1 1/2X1/2-300W,242.0
321,F37644,TUE00340,2257.93
322,F37646,BS00011,1636.14
323,F37649,TUA00124,2133.12
324,F37652,TUS00115,2270.88
325,F37655,BL00022,597.89
326,F37656,PT00047,8061.59
327,F37658,ECQ-01444,4584.37
328,F37662,TP0010,921.81
329,F37664,TUA00429,2653.78
330,F37665,TP0011,708.4
331,F37667,TUA00419,1677.89
332,F37672,BE00016,508.41
333,F37673,BL00054,1350.55
334,F37674,BO00058,3789.24
335,F37676,TUE00207,435.78
336,F37677,TUA00422,859.82
337,F37678,TUA00422,859.82
338,F37679,TUA00424,1431.38
339,F37680,TUA00424,1431.38
340,F37685,BP00089,1724.46
341,F37687,TU5/16X230MM,787.46
342,F37688,P114I1D4A000,1121.66
343,F37692,BP00257,1860.1
344,F37692,TP0001,111.08
345,F37693,TP0002,203.29
346,F37695,TP0001,118.08
347,F37697,RP00165,8788.35
348,F37698,TP0016,510.0
349,F37699,TU5/16X230MM,1599.22
350,F37700,TP0005,1779.83
351,F37701,TUA00433,11072.63
352,F37702,CBE00028,1742.29
353,F37702,TK00034,331.18
354,F37703,BP00259,395.54
355,F37703,BP00260,497.96
356,F37708,TUA00200,7254.98
357,F37710,TUE00161,3334.07
358,F37711,RP00182,5454.83
359,F37713,TUA00099,6226.16
360,F37714,PA00001,6821.36
361,F37717,TR51G1125A00,488.13
362,F37718,CS12E2040A00,1957.88
363,F37718,CS12F2040A00,1890.66
364,F37719,TK00063,1443.34
365,F37722,BL00001,528.72
366,F37722,BP00258,754.72
367,F37724,EE00003,1170.24
368,F37728,BOE00012,11420.51
369,F37728,BOE00013,16684.54
370,F37730,TP0008,480.32
371,F37730,TP0022,452.12
372,F37731,TP0001,81.04
373,F37734,BO00005,33879.12
374,F37736,TP0003,1534.31
375,F37737,TP0003,238.54
376,F37740,TEA00016,2279.32
377,F37742,RP00184,533.99
378,F37743,TEA00017,1247.03
379,F37746,BN00248,3420.34
380,F37746,BN00249,645.43
381,F37746,BN00250,398.97
382,F37746,BN00251,177.14
383,F37750,BP00149,5946.37
384,F37750,BP00150,4187.27
385,F37751,BE00011,1485.18
386,F37751,BE00012,1509.16
387,F37751,BE00013,1547.6
388,F37751,BE00015,1576.68
389,F37752,TP0003,118.15
390,F37753,BB1 1/2X1/2-300W,215.0
391,F37755,TUS00116,462.68
392,F37756,TUS00118,946.57
393,F37757,TP0015,531.5
394,F37758,TUE00319,61844.32
395,F37760,151.7208,773.87
396,F37761,TUA00096,790.77
397,F37764,TP0024,349.53
398,F37770,TP0022,452.14
399,F37772,TUE00025,1235.32
400,F37774,MA00016,532.1
401,F37775,RP00180,363.93
402,F37776,RP00171,761.79
403,F37777,BOBINA001,57511.19
404,F37785,BB1 1/2X1/2-300W,225.0
405,F37787,TUA00219,12786.35
406,F37788,TUS00020,5682.56
407,F37791,TUA00434,811.12
408,F37802,CS12F1040A00,2841.3
409,F37802,CS12H1050A00,3332.32
410,F37803,ECQ-00972,27730.12
411,F37803,ECQ-01444,2316.77
412,F37804,ECQ-00972,11185.47
413,F37804,ECQ-01444,6786.45
414,F37805,TP00019,6910.26
415,F37807,TUE00162,2764.98
416,F37808,TUE00348,8612.27
417,F37813,TUE00105,3650.1
418,F37814,TUS00035,1706.29
419,F37817,GAB00014,19370.94
420,F37817,TUA00376,8403.47
421,F37818,TP0040,298.24
422,F37824,TP0001,77.3
423,F37827,BP00251,521.36
424,F37827,BP00252,453.64
425,F37827,BP00253,521.36
426,F37827,BP00254,439.11
427,F37827,BP00255,505.63
428,F37827,BP00256,487.63
429,F37829,RP00187,771.84
430,F37830,TUS00002,1796.93
431,F37831,TUS00001,2188.54
432,F37832,TUE00081,1919.29
433,F37834,TUA00175,7929.63
434,F37835,TUS00117,940.45
435,F37836,BC00010,4079.35
436,F37841,RP00150,2999.28
437,F37842,BB1 1/2X1/2-300W,215.0
438,F37843,MR01934,3107.2
439,F37844,BN00064,715.91
440,F37845,TP0026,244.17
441,F37852,TUS00017,2669.0
442,F37852,TUS00018,1581.18
443,F37853,TP0002,102.09
444,F37854,E1041959,18.53
445,F37858,BC00006,2849.29
446,F37858,P231A1D6K200,1737.47
447,F37860,65014-38,3664.66
448,F37863,TUA00435,2470.66
449,F37866,CM10E2050A00,464.26
450,F37872,TUA00420,4198.19
451,F37876,EE00026,93.16
452,F37876,TU5/16X203V,328.13
453,F37878,TP0011,681.2
454,F37878,TP0012,259.46
455,F37880,TUA00017,1961.87
456,F37882,TJ00046,703.93
457,F37882,TP0024,114.51
458,F37883,TUE00342,1602.62
459,F37884,TUE00103,2202.7
460,F37888,PJ14F10B0600,1234.27
461,F37888,PJ14J10B0600,600.22
462,F37892,TUA00148,1723.65
463,F37898,TUE00132,832.79
464,F37899,P114Q1H90412,5041.55
465,F37900,TUS00119,478.79
466,F37903,TUA00087,8299.56
467,F37906,TUE00345,987.6
468,F37908,TUE00248,3716.18
469,F37909,TJ00090,463.56
470,F37910,TUE00351,791.24
471,F37910,TUE00352,791.24
472,F37912,E1041968,1324.37
473,F37914,RP00183,899.4
474,F37919,RP00137,551.92
475,F37922,TUA00124,2773.83
476,F37925,TP0012,1037.84
477,F37927,TUE00207,4485.26
478,F37929,RC00027,637.02
479,F37933,TUE00172,19950.17
480,F37937,PT00082,2822.4
481,F37938,TP0002,154.86
482,F37939,TUE00350,811.34
483,F37941,BN00252,856.14
484,F37942,TUA00436,2457.79
485,F37943,CAE00039,1373.9
486,F37944,TEA00099,2914.83
487,F37946,BC00027,1952.46
488,F37947,TUA00099,6087.74
489,F37951,TP0001,67.21
490,F37953,CM10D2025A00,1105.99
491,F37953,CM10D2030A00,847.64
492,F37958,TP0004,187.54
493,F37959,TP0024,114.51
494,F37960,BL00055,462.85
495,F37961,TJ00043,951.15
496,F37962,TJ00043,2853.46
497,F37964,TUS00003,6490.64
498,F37966,BB1 1/2X1/2-300W,242.0
499,F37967,E1041960,657.43
500,F37970,CS14E1020A00,439.2
501,F37971,P231F1H6AB00,1447.73
502,F37972,TUA00079,2364.1
503,F37977,TUE00319,61844.32
504,F37978,TUE00248,3716.18
505,F37980,TP0003,1776.33
506,F37985,BO00059,4299.7
507,F37987,CAE00039,1373.9
508,F37990,TUA00412,1323.82
509,F37990,TUA00440,663.98
510,F37990,TUS00120,548.08
511,F37991,TP0002,204.19
512,F37996,TUA00124,2109.62
513,F37997,RM00038,6481.35
514,F38000,TUA00376,8395.81
515,F38001,TP0025,652.68
516,F38003,TUS00048,586.0
517,F38004,TUE00258,1141.04
518,F38005,TP00011,6270.07
519,F38005,TUE00261,28027.01
520,F38008,TUA00437,1484.45
521,F38012,TUE00336,3115.06
522,F38014,PT00083,2300.06
523,F38021,PA00001,6551.82
524,F38023,TP0011,276.29
525,F38026,BP00261,914.37
526,F38029,TUA00438,1130.44
527,F38030,TP0011,340.6
528,F38036,TP0012,694.92
529,F38042,CAE00040,8265.59
530,F38043,TUE00034,3984.95
531,F38046,ECQ-00971,4213.0
532,F38046,ECQ-01444,8803.52
533,F38047,ECQ-00972,39892.55
534,F38047,ECQ-01444,22621.49
535,F38048,TUE00344,2466.93
536,F38058,CS38C1008A00,4267.36
537,F38059,BB00095,646.03
538,F38061,PT31B1D5A400,531.79
539,F38062,TP0025,781.59
540,F38064,TP0016,510.0
541,F38065,RM00022,393.21
542,F38066,TK00062,803.22
543,F38067,TP0011,1703.0
544,F38067,TP0012,259.46
545,F38069,BP00260,820.66
546,F38073,E1041960,562.22
547,F38074,TUA00021,6908.25
548,F38082,TUA00009,4550.39
549,F38083,TP0001,77.33
550,F38085,TUA00258,11149.24
551,F38086,BN00254,954.69
552,F38089,TP0025,2322.19
553,F38090,TUA00441,1638.08
554,F38092,BP00215,550.77
555,F38092,RP00191,408.3
556,F38094,TP0025,126.37
557,F38096,RC00013,597.52
558,F38097,EE00021,23144.3
559,F38102,TUA00442,1705.76
560,F38104,TP0025,1741.32
561,F38109,RP00195,592.15
562,F38111,RM00022,1572.83
563,F38112,RP00194,297.27
564,F38113,TUA00443,961.71
565,F38114,TEA00006,4462.64
566,F38115,RC00012,7355.22
567,F38116,TU5/16X230MM,799.65
568,F38119,EE00055,1484.71
569,F38122,TEA00096,1426.09
570,F38124,PT00083,2503.73
571,F38124,TEA00100,2978.75
572,F38127,TP0002,90.43
573,F38129,CS12D2040A01,562.48
574,F38130,TUA00439,1541.53
575,F38131,TEA00099,2914.83
576,F38132,TP0011,1718.0
577,F38134,TP0002,181.26
578,F38135,TJ00063,9478.26
579,F38140,PK31A1I1A000,1322.14
580,F38141,BC00027,3904.92
581,F38142,BB00101,876.96
582,F38145,TUE00081,1576.73
583,F38147,CAE00011,1147.87
584,F38148,RP00197,4904.69
585,F38149,TUS00121,499.01
586,F38155,BP00263,525.31
587,F38159,TU5/16X870J127V,924.89
588,F38160,RP00196,8475.39
589,F38161,CS58M2050A11,1523.43
590,F38161,PJ000GE1A400,553.27
591,F38170,TP00021,1613.91
592,F38170,TP00022,1679.98
593,F38171,BB1 1/2X1/2-300W,171.0
594,F38177,93980461,806.51
595,F38178,93980461,806.51
596,F38179,54020219,2792.42
597,F38180,54020219,2667.32
598,F38186,TUA00131,7556.28
599,F38189,RP00193,1806.6
600,F38191,TUE00353,503.46
601,F38194,TUE00207,3717.3
602,F38195,TUE00354,1155.74
603,F38196,PJ000GH1A000,731.78
604,F38196,PJ000GJ1A000,897.82
605,F38196,PT00084,1896.36
606,F38200,PT00010,4304.13
607,F38201,TUA00127,3746.31
608,F38204,TUA00321,6824.94
609,F38205,MR01934,1545.16
610,F38208,TP0001,324.2
611,F38209,RP00002,-3960.83
612,F38215,ECQ-01444,8988.43
613,F38216,TUA00311,1202.72
614,F38217,TUE00068,5386.49
615,F38221,CAS00080,63116.08
616,F38228,TUS00090,518.81
617,F38229,TEA00058,7925.64
618,F38230,BB1 1/2X1/2-300W,132.0
619,F38233,70001694,4588.99
620,F38234,70001692,3434.45
621,F38235,70001684,7497.56
622,F38236,RP00198,971.18
623,F38239,CAS00034,6725.11
624,F38240,TP0003,264.85
625,F38241,TP0022,14752.85
626,F38245,TEA00101,467.22
627,F38246,TP0016,1020.0
628,F38247,TUS00122,1104.56
629,F38248,TUS00122,1656.84
630,F38249,TP0005,167.59
631,F38256,CS58G1030A00,955.71
632,F38261,TU5/16X203V,960.39
633,F38265,BP00264,1780.0
634,F38276,CAS00043,1134.06
635,F38277,47980249,4154.22
636,F38278,47980626,2636.09
637,F38279,MR8-250-11-13,1359.96
638,F38281,TUA00449,4529.47
639,F38281,TUA00450,2356.59
640,F38282,TUA00049,9946.69
641,F38283,CBE00012,6668.93
642,F38283,CBE00040,3756.17
643,F38284,TK00065,907.44
644,F38288,TP0040,281.37
645,F38291,47980075,28303.52
646,F38293,47980249,10944.77
647,F38294,CAS00079,5085.61
648,F38295,TUE00101,733.01
649,F38296,AK00012,2532.87
650,F38297,TUA00445,2513.99
651,F38300,CBE00039,567.0
652,F38302,TJ00091,681.74
653,F38309,TU5/16X230MM,1599.22
654,F38312,TUE00146,42622.74
655,F38315,TUA00325,8599.48
656,F38317,BN00256,1128.43
657,F38317,BN00257,974.16
658,F38317,BP00263,525.31
659,F38321,BB1 1/2X1/2-300W,172.0
660,F38324,RP00201,507.67
661,F38327,BB1 1/2X1/2-300W,171.0
662,F38329,TUA00436,5905.19
663,F38336,TU5/16X230MM,799.61
664,F38342,RP00202,732.06
665,F38343,CS58P2120A01,7302.26
666,F38344,BOBINA001,27635.96
667,F38346,TUA00444,3065.61
668,F38347,CS14D2017B20,1488.39
669,F38349,TP0011,1397.24
670,F38349,TP0012,1280.8
671,F38351,TP0006,-522.0
672,F38352,RP00203,-166753.38
673,F38353,TUE00362,1032.8
674,F38357,TEE00027,3000.68
675,F38358,TU5/16X230MM,799.61
676,F38364,TP0001,51.71
677,F38365,TUA00438,1134.94
678,F38368,TUA00439,3083.06
679,F38372,TUS00005,2496.63
680,F38373,TU5/16X203V,960.39
681,F38374,BO00061,8730.14
682,F38375,TUE00363,2273.89
683,F38380,CS14D2017B20,2104.39
684,F38386,BB1 1/2X1/2-300W,132.0
685,F38388,BO00064,1295.6
686,F38390,BO00062,4612.63
687,F38391,CBS00098,5716.02
688,F38392,TP0011,374.31
689,F38393,ECQ-00972,22400.21
690,F38393,ECQ-00974,4529.41
691,F38395,TP0025,152.67
692,F38399,TUA00446,1182.26
693,F38401,CAS00068,1526.69
694,F38401,CAS00069,788.66
695,F38401,CAS00070,1216.15
696,F38401,CAS00071,1465.01
697,F38403,TP0002,590.91
698,F38403,TP0003,737.13
699,F38404,TUA00124,904.02
700,F38407,PK51H1JBA600,3059.83
701,F38408,TEE00028,4148.18
702,F38408,TUS00123,4433.44
703,F38412,CAS00081,719.74
704,F38412,TP0024,143.51
705,F38417,TP0012,510.4
706,F38418,BN00258,1333.73
707,F38424,TUA00447,5523.25
708,F38424,TUA00448,5425.38
709,F38425,TUE00362,516.07
710,F38426,TP0009,315.84
711,F38427,TP0011,1397.24
712,F38427,TP0012,1020.8
713,F38428,TP0003,232.28
714,F38432,CM10G1030A00,1847.22
715,F38433,TUA00457,2266.62
716,F38435,TP0025,3578.46
717,F38436,BP00246,604.71
718,F38436,BP00247,1678.51
719,F38436,BP00263,1050.62
